file_path,tomo_id
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-2/Vibrio_deltacomEA_002_rec.mrc,tomo_058
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-3/Vibrio_deltacomEA_003_rec.mrc,tomo_059
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-4/Vibrio_deltacomEA_004_rec.mrc,tomo_060
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-5/Vibrio_deltacomEA_005_rec.mrc,tomo_061
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-6/Vibrio_deltacomEA_006_rec.mrc,tomo_062
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-7/Vibrio_deltacomEA_007_rec.mrc,tomo_063
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-8/Vibrio_deltacomEA_008_rec.mrc,tomo_064
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-9/Vibrio_deltacomEA_009_rec.mrc,tomo_065
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-10/Vibrio_deltacomEA_010_rec.mrc,tomo_066
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-11/Vibrio_deltacomEA_011_rec.mrc,tomo_067
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-12/Vibrio_deltacomEA_012_rec.mrc,tomo_068
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-13/Vibrio_deltacomEA_013_rec.mrc,tomo_069
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-14/Vibrio_deltacomEA_014_rec.mrc,tomo_070
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-15/Vibrio_deltacomEA_015_rec.mrc,tomo_071
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-16/Vibrio_deltacomEA_016_rec.mrc,tomo_072
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-17/Vibrio_deltacomEA_017_rec.mrc,tomo_073
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-19/Vibrio_deltacomEA_019_rec.mrc,tomo_074
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-20/Vibrio_deltacomEA_020_rec.mrc,tomo_075
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-21/Vibrio_deltacomEA_021_rec.mrc,tomo_076
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-23/Vibrio_deltacomEA_023_rec.mrc,tomo_077
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-24/Vibrio_deltacomEA_024_rec.mrc,tomo_078
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-25/Vibrio_deltacomEA_025_rec.mrc,tomo_079
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-26/Vibrio_deltacomEA_026_rec.mrc,tomo_080
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-27/Vibrio_deltacomEA_027_rec.mrc,tomo_081
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-28/Vibrio_deltacomEA_028_rec.mrc,tomo_082
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-29/Vibrio_deltacomEA_029_rec.mrc,tomo_083
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-30/Vibrio_deltacomEA_030_rec.mrc,tomo_084
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-31/Vibrio_deltacomEA_031_rec.mrc,tomo_085
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-33/Vibrio_deltacomEA_033_rec.mrc,tomo_086
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-34/Vibrio_deltacomEA_034_rec.mrc,tomo_087
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-35/Vibrio_deltacomEA_035_rec.mrc,tomo_088
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-36/Vibrio_deltacomEA_036_rec.mrc,tomo_089
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-38/Vibrio_deltacomEA_038_rec.mrc,tomo_090
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-39/Vibrio_deltacomEA_039_rec.mrc,tomo_091
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-40/Vibrio_deltacomEA_040_rec.mrc,tomo_092
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-41/Vibrio_deltacomEA_041_rec.mrc,tomo_093
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-42/Vibrio_deltacomEA_042_rec.mrc,tomo_094
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-43/Vibrio_deltacomEA_043_rec.mrc,tomo_095
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-44/Vibrio_deltacomEA_044_rec.mrc,tomo_096
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-45/Vibrio_deltacomEA_045_rec.mrc,tomo_097
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-46/Vibrio_deltacomEA_046_rec.mrc,tomo_098
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-49/Vibrio_deltacomEA_049_rec.mrc,tomo_099
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-50/Vibrio_deltacomEA_050_rec.mrc,tomo_100
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-51/Vibrio_deltacomEA_051_rec.mrc,tomo_101
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-53/Vibrio_deltacomEA_053_rec.mrc,tomo_102
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-54/Vibrio_deltacomEA_054_rec.mrc,tomo_103
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-55/Vibrio_deltacomEA_055_rec.mrc,tomo_104
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-56/Vibrio_deltacomEA_056_rec.mrc,tomo_105
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-57/Vibrio_deltacomEA_057_rec.mrc,tomo_106
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-58/Vibrio_deltacomEA_058_rec.mrc,tomo_107
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-59/Vibrio_deltacomEA_059_rec.mrc,tomo_108
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-61/Vibrio_deltacomEA_061_rec.mrc,tomo_109
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-62/Vibrio_deltacomEA_062_rec.mrc,tomo_110
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-63/Vibrio_deltacomEA_063_rec.mrc,tomo_111
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-64/Vibrio_deltacomEA_064_rec.mrc,tomo_112
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-65/Vibrio_deltacomEA_065_rec.mrc,tomo_113
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-66/Vibrio_deltacomEA_066_rec.mrc,tomo_114
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-68/Vibrio_deltacomEA_068_rec.mrc,tomo_115
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-69/Vibrio_deltacomEA_069_rec.mrc,tomo_116
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-70/Vibrio_deltacomEA_070_rec.mrc,tomo_117
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-71/Vibrio_deltacomEA_071_rec.mrc,tomo_118
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-72/Vibrio_deltacomEA_072_rec.mrc,tomo_119
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-73/Vibrio_deltacomEA_073_rec.mrc,tomo_120
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-74/Vibrio_deltacomEA_074_rec.mrc,tomo_121
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-75/Vibrio_deltacomEA_075_rec.mrc,tomo_122
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-76/Vibrio_deltacomEA_076_rec.mrc,tomo_123
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-77/Vibrio_deltacomEA_077_rec.mrc,tomo_124
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-78/Vibrio_deltacomEA_078_rec.mrc,tomo_125
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-79/Vibrio_deltacomEA_079_rec.mrc,tomo_126
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-80/Vibrio_deltacomEA_080_rec.mrc,tomo_127
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-81/Vibrio_deltacomEA_081_rec.mrc,tomo_128
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-82/Vibrio_deltacomEA_082_rec.mrc,tomo_129
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-83/Vibrio_deltacomEA_083_rec.mrc,tomo_130
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-84/Vibrio_deltacomEA_084_rec.mrc,tomo_131
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-85/Vibrio_deltacomEA_085_rec.mrc,tomo_132
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-86/Vibrio_deltacomEA_086_rec.mrc,tomo_133
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-87/Vibrio_deltacomEA_087_rec.mrc,tomo_134
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-88/Vibrio_deltacomEA_088_rec.mrc,tomo_135
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-89/Vibrio_deltacomEA_089_rec.mrc,tomo_136
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-90/Vibrio_deltacomEA_090_rec.mrc,tomo_137
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-91/Vibrio_deltacomEA_091_rec.mrc,tomo_138
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-92/Vibrio_deltacomEA_092_rec.mrc,tomo_139
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-93/Vibrio_deltacomEA_093_rec.mrc,tomo_140
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-94/Vibrio_deltacomEA_094_rec.mrc,tomo_141
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-96/Vibrio_deltacomEA_096_rec.mrc,tomo_142
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-97/Vibrio_deltacomEA_097_rec.mrc,tomo_143
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-98/Vibrio_deltacomEA_098_rec.mrc,tomo_144
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-99/Vibrio_deltacomEA_099_rec.mrc,tomo_145
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-100/Vibrio_deltacomEA_100_rec.mrc,tomo_146
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-101/Vibrio_deltacomEA_101_rec.mrc,tomo_147
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-102/Vibrio_deltacomEA_102_rec.mrc,tomo_148
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-103/Vibrio_deltacomEA_103_rec.mrc,tomo_149
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-104/Vibrio_deltacomEA_104_rec.mrc,tomo_150
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-105/Vibrio_deltacomEA_105_rec.mrc,tomo_151
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-107/Vibrio_deltacomEA_107_rec.mrc,tomo_152
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-108/Vibrio_deltacomEA_108_rec.mrc,tomo_153
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-109/Vibrio_deltacomEA_109_rec.mrc,tomo_154
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-110/Vibrio_deltacomEA_110_rec.mrc,tomo_155
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-111/Vibrio_deltacomEA_111_rec.mrc,tomo_156
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-112/Vibrio_deltacomEA_112_rec.mrc,tomo_157
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-113/Vibrio_deltacomEA_113_rec.mrc,tomo_158
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-114/Vibrio_deltacomEA_114_rec.mrc,tomo_159
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-115/Vibrio_deltacomEA_115_rec.mrc,tomo_160
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-116/Vibrio_deltacomEA_116_rec.mrc,tomo_161
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-117/Vibrio_deltacomEA_117_rec.mrc,tomo_162
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-118/Vibrio_deltacomEA_118_rec.mrc,tomo_163
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-119/Vibrio_deltacomEA_119_rec.mrc,tomo_164
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-120/Vibrio_deltacomEA_120_rec.mrc,tomo_165
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-121/Vibrio_deltacomEA_121_rec.mrc,tomo_166
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-122/Vibrio_deltacomEA_122_rec.mrc,tomo_167
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-123/Vibrio_deltacomEA_123_rec.mrc,tomo_168
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-124/Vibrio_deltacomEA_124_rec.mrc,tomo_169
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-125/Vibrio_deltacomEA_125_rec.mrc,tomo_170
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-126/Vibrio_deltacomEA_126_rec.mrc,tomo_171
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-127/Vibrio_deltacomEA_127_rec.mrc,tomo_172
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-129/Vibrio_deltacomEA_129_rec.mrc,tomo_173
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-130/Vibrio_deltacomEA_130_rec.mrc,tomo_174
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-131/Vibrio_deltacomEA_131_rec.mrc,tomo_175
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-133/Vibrio_deltacomEA_133_rec.mrc,tomo_176
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-134/Vibrio_deltacomEA_134_rec.mrc,tomo_177
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-135/Vibrio_deltacomEA_135_rec.mrc,tomo_178
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-136/Vibrio_deltacomEA_136_rec.mrc,tomo_179
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-137/Vibrio_deltacomEA_137_rec.mrc,tomo_180
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-138/Vibrio_deltacomEA_138_rec.mrc,tomo_181
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-139/Vibrio_deltacomEA_139_rec.mrc,tomo_182
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-140/Vibrio_deltacomEA_140_rec.mrc,tomo_183
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-141/Vibrio_deltacomEA_141_rec.mrc,tomo_184
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-142/Vibrio_deltacomEA_142_rec.mrc,tomo_185
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-143/Vibrio_deltacomEA_143_rec.mrc,tomo_186
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-144/Vibrio_deltacomEA_144_rec.mrc,tomo_187
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-145/Vibrio_deltacomEA_145_rec.mrc,tomo_188
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-146/Vibrio_deltacomEA_146_rec.mrc,tomo_189
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-147/Vibrio_deltacomEA_147_rec.mrc,tomo_190
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-148/Vibrio_deltacomEA_148_rec.mrc,tomo_191
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-149/Vibrio_deltacomEA_149_rec.mrc,tomo_192
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-150/Vibrio_deltacomEA_150_rec.mrc,tomo_193
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-151/Vibrio_deltacomEA_151_rec.mrc,tomo_194
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-152/Vibrio_deltacomEA_152_rec.mrc,tomo_195
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-153/Vibrio_deltacomEA_153_rec.mrc,tomo_196
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-154/Vibrio_deltacomEA_154_rec.mrc,tomo_197
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-155/Vibrio_deltacomEA_155_rec.mrc,tomo_198
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-156/Vibrio_deltacomEA_156_rec.mrc,tomo_199
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-157/Vibrio_deltacomEA_157_rec.mrc,tomo_200
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-158/Vibrio_deltacomEA_158_rec.mrc,tomo_201
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-159/Vibrio_deltacomEA_159_rec.mrc,tomo_202
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-160/Vibrio_deltacomEA_160_rec.mrc,tomo_203
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-161/Vibrio_deltacomEA_161_rec.mrc,tomo_204
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-162/Vibrio_deltacomEA_162_rec.mrc,tomo_205
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-163/Vibrio_deltacomEA_163_rec.mrc,tomo_206
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-164/Vibrio_deltacomEA_164_rec.mrc,tomo_207
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-165/Vibrio_deltacomEA_165_rec.mrc,tomo_208
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-166/Vibrio_deltacomEA_166_rec.mrc,tomo_209
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-167/Vibrio_deltacomEA_167_rec.mrc,tomo_210
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-168/Vibrio_deltacomEA_168_rec.mrc,tomo_211
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-169/Vibrio_deltacomEA_169_rec.mrc,tomo_212
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-170/Vibrio_deltacomEA_170_rec.mrc,tomo_213
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-171/Vibrio_deltacomEA_171_rec.mrc,tomo_214
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-172/Vibrio_deltacomEA_172_rec.mrc,tomo_215
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-173/Vibrio_deltacomEA_173_rec.mrc,tomo_216
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-174/Vibrio_deltacomEA_174_rec.mrc,tomo_217
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-175/Vibrio_deltacomEA_175_rec.mrc,tomo_218
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-176/Vibrio_deltacomEA_176_rec.mrc,tomo_219
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-177/Vibrio_deltacomEA_177_rec.mrc,tomo_220
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-178/Vibrio_deltacomEA_178_rec.mrc,tomo_221
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-179/Vibrio_deltacomEA_179_rec.mrc,tomo_222
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-180/Vibrio_deltacomEA_180_rec.mrc,tomo_223
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-181/Vibrio_deltacomEA_181_rec.mrc,tomo_224
