file_path,tomo_id
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-07-13-60/Vibrio_dltacomEA_060_rec.mrc,tomo_225
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-1/Vibrio_pilQ35sfGFP_rec.mrc,tomo_226
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-1/Vibrio_pilTK136A_001_rec.mrc,tomo_227
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-2/Vibrio_pilTK136A_002_rec.mrc,tomo_228
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-10-07-3/Vibrio_pilTK136A_003_rec.mrc,tomo_229
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-10-07-4/Vibrio_pilTK136A_004_rec.mrc,tomo_230
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-3/Vibrio_pilTK136A_005_rec.mrc,tomo_231
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-4/Vibrio_pilTK136A_006_rec.mrc,tomo_232
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-5/Vibrio_pilTK136A_007_rec.mrc,tomo_233
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-6/Vibrio_pilTK136A_008_rec.mrc,tomo_234
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-7/Vibrio_pilTK136A_009_rec.mrc,tomo_235
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-8/Vibrio_pilTK136A_010_rec.mrc,tomo_236
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-9/Vibrio_pilTK136A_011_rec.mrc,tomo_237
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-10/Vibrio_pilTK136A_012_rec.mrc,tomo_238
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-11/Vibrio_pilTK136A_013_rec.mrc,tomo_239
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-12/Vibrio_pilTK136A_014_rec.mrc,tomo_240
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-13/Vibrio_pilTK136A_015_rec.mrc,tomo_241
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-14/Vibrio_pilTK136A_016_rec.mrc,tomo_242
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-15/Vibrio_pilTK136A_017_rec.mrc,tomo_243
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-16/Vibrio_pilTK136A_018_rec.mrc,tomo_244
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-17/Vibrio_pilTK136A_019_rec.mrc,tomo_245
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-18/Vibrio_pilTK136A_020_rec.mrc,tomo_246
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-19/Vibrio_pilTK136A_021_rec.mrc,tomo_247
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-20/Vibrio_pilTK136A_022_rec.mrc,tomo_248
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-21/Vibrio_pilTK136A_023_rec.mrc,tomo_249
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-22/Vibrio_pilTK136A_024_rec.mrc,tomo_250
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-23/Vibrio_pilTK136A_025_rec.mrc,tomo_251
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-24/Vibrio_pilTK136A_026_rec.mrc,tomo_252
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-25/Vibrio_pilTK136A_027_rec.mrc,tomo_253
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-26/Vibrio_pilTK136A_028_rec.mrc,tomo_254
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-10-07-29/Vibrio_pilTK136A_029_rec.mrc,tomo_255
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-28/Vibrio_pilTK136A_030_rec.mrc,tomo_256
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-29/Vibrio_pilTK136A_031_rec.mrc,tomo_257
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-30/Vibrio_pilTK136A_032_rec.mrc,tomo_258
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-31/Vibrio_pilTK136A_033_rec.mrc,tomo_259
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-32/Vibrio_pilTK136A_034_rec.mrc,tomo_260
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-33/Vibrio_pilTK136A_035_rec.mrc,tomo_261
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-34/Vibrio_pilTK136A_036_rec.mrc,tomo_262
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-35/Vibrio_pilTK136A_037_rec.mrc,tomo_263
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-36/Vibrio_pilTK136A_038_rec.mrc,tomo_264
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-37/Vibrio_pilTK136A_039_rec.mrc,tomo_265
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-38/Vibrio_pilTK136A_040_rec.mrc,tomo_266
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-39/Vibrio_pilTK136A_041_rec.mrc,tomo_267
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-40/Vibrio_pilTK136A_042_rec.mrc,tomo_268
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-41/Vibrio_pilTK136A_043_rec.mrc,tomo_269
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-42/Vibrio_pilTK136A_044_rec.mrc,tomo_270
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-43/Vibrio_pilTK136A_045_rec.mrc,tomo_271
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-44/Vibrio_pilTK136A_046_rec.mrc,tomo_272
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-45/Vibrio_pilTK136A_047_rec.mrc,tomo_273
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-46/Vibrio_pilTK136A_048_rec.mrc,tomo_274
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-47/Vibrio_pilTK136A_049_rec.mrc,tomo_275
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-48/Vibrio_pilTK136A_050_rec.mrc,tomo_276
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-49/Vibrio_pilTK136A_051_rec.mrc,tomo_277
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-50/Vibrio_pilTK136A_052_rec.mrc,tomo_278
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-51/Vibrio_pilTK136A_053_rec.mrc,tomo_279
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-52/Vibrio_pilTK136A_054_rec.mrc,tomo_280
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-53/Vibrio_pilTK136A_055_rec.mrc,tomo_281
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-54/Vibrio_pilTK136A_056_rec.mrc,tomo_282
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-55/Vibrio_pilTK136A_057_rec.mrc,tomo_283
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-56/Vibrio_pilTK136A_058_rec.mrc,tomo_284
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-57/Vibrio_pilTK136A_059_rec.mrc,tomo_285
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-58/Vibrio_pilTK136A_060_rec.mrc,tomo_286
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-59/Vibrio_pilTK136A_061_rec.mrc,tomo_287
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-60/Vibrio_pilTK136A_062_rec.mrc,tomo_288
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-61/Vibrio_pilTK136A_063_rec.mrc,tomo_289
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-62/Vibrio_pilTK136A_064_rec.mrc,tomo_290
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-63/Vibrio_pilTK136A_065_rec.mrc,tomo_291
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-64/Vibrio_pilTK136A_066_rec.mrc,tomo_292
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-65/Vibrio_pilTK136A_067_rec.mrc,tomo_293
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-66/Vibrio_pilTK136A_068_rec.mrc,tomo_294
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-67/Vibrio_pilTK136A_069_rec.mrc,tomo_295
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-68/Vibrio_pilTK136A_070_rec.mrc,tomo_296
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-69/Vibrio_pilTK136A_071_rec.mrc,tomo_297
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-70/Vibrio_pilTK136A_072_rec.mrc,tomo_298
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-71/Vibrio_pilTK136A_073_rec.mrc,tomo_299
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-72/Vibrio_pilTK136A_074_rec.mrc,tomo_300
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-73/Vibrio_pilTK136A_075_rec.mrc,tomo_301
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-74/Vibrio_pilTK136A_076_rec.mrc,tomo_302
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-75/Vibrio_pilTK136A_077_rec.mrc,tomo_303
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-76/Vibrio_pilTK136A_078_rec.mrc,tomo_304
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-77/Vibrio_pilTK136A_079_rec.mrc,tomo_305
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-78/Vibrio_pilTK136A_080_rec.mrc,tomo_306
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-79/Vibrio_pilTK136A_081_rec.mrc,tomo_307
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-80/Vibrio_pilTK136A_082_rec.mrc,tomo_308
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-81/Vibrio_pilTK136A_083_rec.mrc,tomo_309
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-82/Vibrio_pilTK136A_084_rec.mrc,tomo_310
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-83/Vibrio_pilTK136A_085_rec.mrc,tomo_311
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-84/Vibrio_pilTK136A_086_rec.mrc,tomo_312
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-85/Vibrio_pilTK136A_087_rec.mrc,tomo_313
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-86/Vibrio_pilTK136A_088_rec.mrc,tomo_314
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-87/Vibrio_pilTK136A_089_rec.mrc,tomo_315
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-88/Vibrio_pilTK136A_090_rec.mrc,tomo_316
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-89/Vibrio_pilTK136A_091_rec.mrc,tomo_317
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-90/Vibrio_pilTK136A_092_rec.mrc,tomo_318
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-91/Vibrio_pilTK136A_093_rec.mrc,tomo_319
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-92/Vibrio_pilTK136A_094_rec.mrc,tomo_320
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-93/Vibrio_pilTK136A_095_rec.mrc,tomo_321
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-94/Vibrio_pilTK136A_096_rec.mrc,tomo_322
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-95/Vibrio_pilTK136A_097_rec.mrc,tomo_323
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-96/Vibrio_pilTK136A_098_rec.mrc,tomo_324
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-97/Vibrio_pilTK136A_099_rec.mrc,tomo_325
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-98/Vibrio_pilTK136A_100_rec.mrc,tomo_326
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-99/Vibrio_pilTK136A_101_rec.mrc,tomo_327
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-100/Vibrio_pilTK136A_102_rec.mrc,tomo_328
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-101/Vibrio_pilTK136A_103_rec.mrc,tomo_329
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-102/Vibrio_pilTK136A_104_rec.mrc,tomo_330
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-103/Vibrio_pilTK136A_105_rec.mrc,tomo_331
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-104/Vibrio_pilTK136A_106_rec.mrc,tomo_332
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-105/Vibrio_pilTK136A_107_rec.mrc,tomo_333
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-106/Vibrio_pilTK136A_108_rec.mrc,tomo_334
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-107/Vibrio_pilTK136A_109_rec.mrc,tomo_335
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-108/Vibrio_pilTK136A_110_rec.mrc,tomo_336
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-109/Vibrio_pilTK136A_111_rec.mrc,tomo_337
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-110/Vibrio_pilTK136A_112_rec.mrc,tomo_338
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-111/Vibrio_pilTK136A_113_rec.mrc,tomo_339
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-112/Vibrio_pilTK136A_114_rec.mrc,tomo_340
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-113/Vibrio_pilTK136A_115_rec.mrc,tomo_341
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-114/Vibrio_pilTK136A_116_rec.mrc,tomo_342
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-115/Vibrio_pilTK136A_117_rec.mrc,tomo_343
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-116/Vibrio_pilTK136A_118_rec.mrc,tomo_344
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-117/Vibrio_pilTK136A_119_rec.mrc,tomo_345
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-118/Vibrio_pilTK136A_120_rec.mrc,tomo_346
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-119/Vibrio_pilTK136A_121_rec.mrc,tomo_347
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-120/Vibrio_pilTK136A_122_rec.mrc,tomo_348
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-121/Vibrio_pilTK136A_123_rec.mrc,tomo_349
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-122/Vibrio_pilTK136A_124_rec.mrc,tomo_350
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-123/Vibrio_pilTK136A_125_rec.mrc,tomo_351
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-124/Vibrio_pilTK136A_126_rec.mrc,tomo_352
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-125/Vibrio_pilTK136A_127_rec.mrc,tomo_353
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-126/Vibrio_pilTK136A_128_rec.mrc,tomo_354
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-127/Vibrio_pilTK136A_129_rec.mrc,tomo_355
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-128/Vibrio_pilTK136A_130_rec.mrc,tomo_356
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-129/Vibrio_pilTK136A_131_rec.mrc,tomo_357
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-130/Vibrio_pilTK136A_132_rec.mrc,tomo_358
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-131/Vibrio_pilTK136A_133_rec.mrc,tomo_359
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-132/Vibrio_pilTK136A_134_rec.mrc,tomo_360
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-133/Vibrio_pilTK136A_135_rec.mrc,tomo_361
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-134/Vibrio_pilTK136A_136_rec.mrc,tomo_362
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-135/Vibrio_pilTK136A_137_rec.mrc,tomo_363
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-136/Vibrio_pilTK136A_138_rec.mrc,tomo_364
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-137/Vibrio_pilTK136A_139_rec.mrc,tomo_365
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-138/Vibrio_pilTK136A_140_rec.mrc,tomo_366
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-139/Vibrio_pilTK136A_141_rec.mrc,tomo_367
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-140/Vibrio_pilTK136A_142_rec.mrc,tomo_368
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-141/Vibrio_pilTK136A_143_rec.mrc,tomo_369
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-142/Vibrio_pilTK136A_144_rec.mrc,tomo_370
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-143/Vibrio_pilTK136A_145_rec.mrc,tomo_371
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-144/Vibrio_pilTK136A_146_rec.mrc,tomo_372
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-145/Vibrio_pilTK136A_147_rec.mrc,tomo_373
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-146/Vibrio_pilTK136A_148_rec.mrc,tomo_374
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-147/Vibrio_pilTK136A_149_rec.mrc,tomo_375
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-148/Vibrio_pilTK136A_150_rec.mrc,tomo_376
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-149/Vibrio_pilTK136A_151_rec.mrc,tomo_377
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-150/Vibrio_pilTK136A_152_rec.mrc,tomo_378
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-151/Vibrio_pilTK136A_153_rec.mrc,tomo_379
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-152/Vibrio_pilTK136A_154_rec.mrc,tomo_380
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-153/Vibrio_pilTK136A_155_rec.mrc,tomo_381
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-154/Vibrio_pilTK136A_156_rec.mrc,tomo_382
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-155/Vibrio_pilTK136A_157_rec.mrc,tomo_383
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-156/Vibrio_pilTK136A_158_rec.mrc,tomo_384
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-157/Vibrio_pilTK136A_159_rec.mrc,tomo_385
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-09-19-158/Vibrio_pilTK136A_160_rec.mrc,tomo_386
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_100/Vibrio_pilTpilU_100_rec.mrc,tomo_387
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_101/Vibrio_pilTpilU_101_rec.mrc,tomo_388
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_102/Vibrio_pilTpilU_102_rec.mrc,tomo_389
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_103/Vibrio_pilTpilU_103_rec.mrc,tomo_390
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_104/Vibrio_pilTpilU_104_rec.mrc,tomo_391
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_105/Vibrio_pilTpilU_105_rec.mrc,tomo_392
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_106/Vibrio_pilTpilU_106_rec.mrc,tomo_393
