file_path,tomo_id
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_107/Vibrio_pilTpilU_107_rec.mrc,tomo_394
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_108/Vibrio_pilTpilU_108_rec.mrc,tomo_395
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_109/Vibrio_pilTpilU_109_rec.mrc,tomo_396
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_110/Vibrio_pilTpilU_110_rec.mrc,tomo_397
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_111/Vibrio_pilTpilU_111_rec.mrc,tomo_398
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_112/Vibrio_pilTpilU_112_rec.mrc,tomo_399
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_113/Vibrio_pilTpilU_113_rec.mrc,tomo_400
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_115/Vibrio_pilTpilU_115_rec.mrc,tomo_401
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_118/Vibrio_pilTpilU_118_rec.mrc,tomo_402
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_119/Vibrio_pilTpilU_119_rec.mrc,tomo_403
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_120/Vibrio_pilTpilU_120_rec.mrc,tomo_404
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_121/Vibrio_pilTpilU_121_rec.mrc,tomo_405
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_122/Vibrio_pilTpilU_122_rec.mrc,tomo_406
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_125/Vibrio_pilTpilU_125_rec.mrc,tomo_407
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_126/Vibrio_pilTpilU_126_rec.mrc,tomo_408
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_127/Vibrio_pilTpilU_127_rec.mrc,tomo_409
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_129/Vibrio_pilTpilU_129_rec.mrc,tomo_410
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_130/Vibrio_pilTpilU_130_rec.mrc,tomo_411
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_131/Vibrio_pilTpilU_131_rec.mrc,tomo_412
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_132/Vibrio_pilTpilU_132_rec.mrc,tomo_413
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_133/Vibrio_pilTpilU_133_rec.mrc,tomo_414
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_134/Vibrio_pilTpilU_134_rec.mrc,tomo_415
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_135/Vibrio_pilTpilU_135_rec.mrc,tomo_416
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_136/Vibrio_pilTpilU_136_rec.mrc,tomo_417
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_137/Vibrio_pilTpilU_137_rec.mrc,tomo_418
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_138/Vibrio_pilTpilU_138_rec.mrc,tomo_419
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_139/Vibrio_pilTpilU_139_rec.mrc,tomo_420
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_140/Vibrio_pilTpilU_140_rec.mrc,tomo_421
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_141/Vibrio_pilTpilU_141_rec.mrc,tomo_422
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_142/Vibrio_pilTpilU_142_rec.mrc,tomo_423
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_143/Vibrio_pilTpilU_143_rec.mrc,tomo_424
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_144/Vibrio_pilTpilU_144_rec.mrc,tomo_425
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_145/Vibrio_pilTpilU_145_rec.mrc,tomo_426
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_146/Vibrio_pilTpilU_146_rec.mrc,tomo_427
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_147/Vibrio_pilTpilU_147_rec.mrc,tomo_428
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_148/Vibrio_pilTpilU_148_rec.mrc,tomo_429
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_149/Vibrio_pilTpilU_149_rec.mrc,tomo_430
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_150/Vibrio_pilTpilU_150_rec.mrc,tomo_431
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_151/Vibrio_pilTpilU_151_rec.mrc,tomo_432
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_152/Vibrio_pilTpilU_152_rec.mrc,tomo_433
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_153/Vibrio_pilTpilU_153_rec.mrc,tomo_434
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_154/Vibrio_pilTpilU_154_rec.mrc,tomo_435
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_155/Vibrio_pilTpilU_155_rec.mrc,tomo_436
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_156/Vibrio_pilTpilU_156_rec.mrc,tomo_437
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_158/Vibrio_pilTpilU_158_rec.mrc,tomo_438
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_159/Vibrio_pilTpilU_159_rec.mrc,tomo_439
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_160/Vibrio_pilTpilU_160_rec.mrc,tomo_440
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_161/Vibrio_pilTpilU_161_rec.mrc,tomo_441
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_162/Vibrio_pilTpilU_162_rec.mrc,tomo_442
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_163/Vibrio_pilTpilU_163_rec.mrc,tomo_443
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_164/Vibrio_pilTpilU_164_rec.mrc,tomo_444
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_165/Vibrio_pilTpilU_165_rec.mrc,tomo_445
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_166/Vibrio_pilTpilU_166_rec.mrc,tomo_446
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_167/Vibrio_pilTpilU_167_rec.mrc,tomo_447
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_168/Vibrio_pilTpilU_168_rec.mrc,tomo_448
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_169/Vibrio_pilTpilU_169_rec.mrc,tomo_449
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_170/Vibrio_pilTpilU_170_rec.mrc,tomo_450
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_171/Vibrio_pilTpilU_171_rec.mrc,tomo_451
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_172/Vibrio_pilTpilU_172_rec.mrc,tomo_452
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_173/Vibrio_pilTpilU_173_rec.mrc,tomo_453
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_174/Vibrio_pilTpilU_174_rec.mrc,tomo_454
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_175/Vibrio_pilTpilU_175_rec.mrc,tomo_455
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_176/Vibrio_pilTpilU_176_rec.mrc,tomo_456
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_177/Vibrio_pilTpilU_177_rec.mrc,tomo_457
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_36/Vibrio_pilTpilU_36_rec.mrc,tomo_458
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_37/Vibrio_pilTpilU_37_rec.mrc,tomo_459
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_38/Vibrio_pilTpilU_38_rec.mrc,tomo_460
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_39/Vibrio_pilTpilU_39_rec.mrc,tomo_461
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_40/Vibrio_pilTpilU_40_rec.mrc,tomo_462
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_41/Vibrio_pilTpilU_41_rec.mrc,tomo_463
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_42/Vibrio_pilTpilU_42_rec.mrc,tomo_464
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_43/Vibrio_pilTpilU_43_rec.mrc,tomo_465
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_44/Vibrio_pilTpilU_44_rec.mrc,tomo_466
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_45/Vibrio_pilTpilU_45_rec.mrc,tomo_467
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_46/Vibrio_pilTpilU_46_rec.mrc,tomo_468
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_47/Vibrio_pilTpilU_47_rec.mrc,tomo_469
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_48/Vibrio_pilTpilU_48_rec.mrc,tomo_470
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_49/Vibrio_pilTpilU_49_rec.mrc,tomo_471
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_50/Vibrio_pilTpilU_50_rec.mrc,tomo_472
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_51/Vibrio_pilTpilU_51_rec.mrc,tomo_473
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_52/Vibrio_pilTpilU_52_rec.mrc,tomo_474
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_54/Vibrio_pilTpilU_54_rec.mrc,tomo_475
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_55/Vibrio_pilTpilU_55_rec.mrc,tomo_476
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_57/Vibrio_pilTpilU_57_rec.mrc,tomo_477
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_58/Vibrio_pilTpilU_58_rec.mrc,tomo_478
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_79/Vibrio_pilTpilU_79_rec.mrc,tomo_479
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_80/Vibrio_pilTpilU_80_rec.mrc,tomo_480
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_81/Vibrio_pilTpilU_81_rec.mrc,tomo_481
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_82/Vibrio_pilTpilU_82_rec.mrc,tomo_482
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_83/Vibrio_pilTpilU_83_rec.mrc,tomo_483
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_84/Vibrio_pilTpilU_84_rec.mrc,tomo_484
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_85/Vibrio_pilTpilU_85_rec.mrc,tomo_485
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_86/Vibrio_pilTpilU_86_rec.mrc,tomo_486
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_87/Vibrio_pilTpilU_87_rec.mrc,tomo_487
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_88/Vibrio_pilTpilU_88_rec.mrc,tomo_488
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_89/Vibrio_pilTpilU_89_rec.mrc,tomo_489
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_90/Vibrio_pilTpilU_90_rec.mrc,tomo_490
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_91/Vibrio_pilTpilU_91_rec.mrc,tomo_491
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_92/Vibrio_pilTpilU_92_rec.mrc,tomo_492
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_93/Vibrio_pilTpilU_93_rec.mrc,tomo_493
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_94/Vibrio_pilTpilU_94_rec.mrc,tomo_494
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_95/Vibrio_pilTpilU_95_rec.mrc,tomo_495
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_96/Vibrio_pilTpilU_96_rec.mrc,tomo_496
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_97/Vibrio_pilTpilU_97_rec.mrc,tomo_497
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_98/Vibrio_pilTpilU_98_rec.mrc,tomo_498
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/Vibrio_pilT_pilU_99/Vibrio_pilTpilU_99_rec.mrc,tomo_499
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-2/Vibrio_pilq35sfGFP_001_rec.mrc,tomo_500
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-4/Vibrio_pilq35sfGFP_003_rec.mrc,tomo_501
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-5/Vibrio_pilq35sfGFP_004_rec.mrc,tomo_502
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-6/Vibrio_pilq35sfGFP_005_rec.mrc,tomo_503
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-7/Vibrio_pilq35sfGFP_006_rec.mrc,tomo_504
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-8/Vibrio_pilq35sfGFP_007_rec.mrc,tomo_505
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-9/Vibrio_pilq35sfGFP_008_rec.mrc,tomo_506
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-10/Vibrio_pilq35sfGFP_009_rec.mrc,tomo_507
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-11/Vibrio_pilq35sfGFP_010_rec.mrc,tomo_508
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-12/Vibrio_pilq35sfGFP_011_rec.mrc,tomo_509
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-13/Vibrio_pilq35sfGFP_012_rec.mrc,tomo_510
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-14/Vibrio_pilq35sfGFP_013_rec.mrc,tomo_511
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-15/Vibrio_pilq35sfGFP_014_rec.mrc,tomo_512
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-16/Vibrio_pilq35sfGFP_015_rec.mrc,tomo_513
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-17/Vibrio_pilq35sfGFP_016_rec.mrc,tomo_514
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-18/Vibrio_pilq35sfGFP_017_rec.mrc,tomo_515
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-19/Vibrio_pilq35sfGFP_018_rec.mrc,tomo_516
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-20/Vibrio_pilq35sfGFP_019_rec.mrc,tomo_517
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-21/Vibrio_pilq35sfGFP_020_rec.mrc,tomo_518
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-22/Vibrio_pilq35sfGFP_021_rec.mrc,tomo_519
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-23/Vibrio_pilq35sfGFP_022_rec.mrc,tomo_520
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-24/Vibrio_pilq35sfGFP_023_rec.mrc,tomo_521
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-25/Vibrio_pilq35sfGFP_024_rec.mrc,tomo_522
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-26/Vibrio_pilq35sfGFP_025_rec.mrc,tomo_523
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-27/Vibrio_pilq35sfGFP_026_rec.mrc,tomo_524
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-28/Vibrio_pilq35sfGFP_027_rec.mrc,tomo_525
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-29/Vibrio_pilq35sfGFP_028_rec.mrc,tomo_526
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-30/Vibrio_pilq35sfGFP_029_rec.mrc,tomo_527
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-31/Vibrio_pilq35sfGFP_030_rec.mrc,tomo_528
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-33/Vibrio_pilq35sfGFP_032_rec.mrc,tomo_529
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-34/Vibrio_pilq35sfGFP_033_rec.mrc,tomo_530
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-35/Vibrio_pilq35sfGFP_034_rec.mrc,tomo_531
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-36/Vibrio_pilq35sfGFP_035_rec.mrc,tomo_532
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-37/Vibrio_pilq35sfGFP_036_rec.mrc,tomo_533
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-38/Vibrio_pilq35sfGFP_037_rec.mrc,tomo_534
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-39/Vibrio_pilq35sfGFP_038_rec.mrc,tomo_535
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-40/Vibrio_pilq35sfGFP_039_rec.mrc,tomo_536
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-41/Vibrio_pilq35sfGFP_040_rec.mrc,tomo_537
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-42/Vibrio_pilq35sfGFP_041_rec.mrc,tomo_538
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-43/Vibrio_pilq35sfGFP_042_rec.mrc,tomo_539
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-44/Vibrio_pilq35sfGFP_043_rec.mrc,tomo_540
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-45/Vibrio_pilq35sfGFP_044_rec.mrc,tomo_541
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-46/Vibrio_pilq35sfGFP_045_rec.mrc,tomo_542
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-47/Vibrio_pilq35sfGFP_046_rec.mrc,tomo_543
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-48/Vibrio_pilq35sfGFP_047_rec.mrc,tomo_544
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-49/Vibrio_pilq35sfGFP_048_rec.mrc,tomo_545
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-50/Vibrio_pilq35sfGFP_049_rec.mrc,tomo_546
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-51/Vibrio_pilq35sfGFP_050_rec.mrc,tomo_547
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-52/Vibrio_pilq35sfGFP_051_rec.mrc,tomo_548
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-53/Vibrio_pilq35sfGFP_052_rec.mrc,tomo_549
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-54/Vibrio_pilq35sfGFP_053_rec.mrc,tomo_550
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-55/Vibrio_pilq35sfGFP_054_rec.mrc,tomo_551
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-56/Vibrio_pilq35sfGFP_055_rec.mrc,tomo_552
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-57/Vibrio_pilq35sfGFP_056_rec.mrc,tomo_553
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-58/Vibrio_pilq35sfGFP_057_rec.mrc,tomo_554
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-59/Vibrio_pilq35sfGFP_058_rec.mrc,tomo_555
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-60/Vibrio_pilq35sfGFP_059_rec.mrc,tomo_556
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-61/Vibrio_pilq35sfGFP_060_rec.mrc,tomo_557
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-62/Vibrio_pilq35sfGFP_061_rec.mrc,tomo_558
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-63/Vibrio_pilq35sfGFP_062_rec.mrc,tomo_559
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-64/Vibrio_pilq35sfGFP_063_rec.mrc,tomo_560
