file_path,tomo_id
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-65/Vibrio_pilq35sfGFP_064_rec.mrc,tomo_561
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-66/Vibrio_pilq35sfGFP_065_rec.mrc,tomo_562
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-67/Vibrio_pilq35sfGFP_066_rec.mrc,tomo_563
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-68/Vibrio_pilq35sfGFP_067_rec.mrc,tomo_564
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-70/Vibrio_pilq35sfGFP_069_rec.mrc,tomo_565
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-71/Vibrio_pilq35sfGFP_070_rec.mrc,tomo_566
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-72/Vibrio_pilq35sfGFP_071_rec.mrc,tomo_567
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-73/Vibrio_pilq35sfGFP_072_rec.mrc,tomo_568
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-74/Vibrio_pilq35sfGFP_073_rec.mrc,tomo_569
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-75/Vibrio_pilq35sfGFP_074_rec.mrc,tomo_570
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-76/Vibrio_pilq35sfGFP_075_rec.mrc,tomo_571
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-77/Vibrio_pilq35sfGFP_076_rec.mrc,tomo_572
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-78/Vibrio_pilq35sfGFP_077_rec.mrc,tomo_573
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-79/Vibrio_pilq35sfGFP_078_rec.mrc,tomo_574
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-80/Vibrio_pilq35sfGFP_079_rec.mrc,tomo_575
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-81/Vibrio_pilq35sfGFP_080_rec.mrc,tomo_576
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-82/Vibrio_pilq35sfGFP_081_rec.mrc,tomo_577
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-83/Vibrio_pilq35sfGFP_082_rec.mrc,tomo_578
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-84/Vibrio_pilq35sfGFP_083_rec.mrc,tomo_579
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-85/Vibrio_pilq35sfGFP_084_rec.mrc,tomo_580
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-86/Vibrio_pilq35sfGFP_085_rec.mrc,tomo_581
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-87/Vibrio_pilq35sfGFP_086_rec.mrc,tomo_582
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-88/Vibrio_pilq35sfGFP_087_rec.mrc,tomo_583
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-89/Vibrio_pilq35sfGFP_088_rec.mrc,tomo_584
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-90/Vibrio_pilq35sfGFP_089_rec.mrc,tomo_585
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-91/Vibrio_pilq35sfGFP_090_rec.mrc,tomo_586
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-92/Vibrio_pilq35sfGFP_091_rec.mrc,tomo_587
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-93/Vibrio_pilq35sfGFP_092_rec.mrc,tomo_588
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-94/Vibrio_pilq35sfGFP_093_rec.mrc,tomo_589
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-95/Vibrio_pilq35sfGFP_094_rec.mrc,tomo_590
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-96/Vibrio_pilq35sfGFP_095_rec.mrc,tomo_591
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-97/Vibrio_pilq35sfGFP_096_rec.mrc,tomo_592
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-98/Vibrio_pilq35sfGFP_097_rec.mrc,tomo_593
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-99/Vibrio_pilq35sfGFP_098_rec.mrc,tomo_594
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-100/Vibrio_pilq35sfGFP_099_rec.mrc,tomo_595
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-101/Vibrio_pilq35sfGFP_100_rec.mrc,tomo_596
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-102/Vibrio_pilq35sfGFP_101_rec.mrc,tomo_597
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-103/Vibrio_pilq35sfGFP_102_rec.mrc,tomo_598
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-104/Vibrio_pilq35sfGFP_103_rec.mrc,tomo_599
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-105/Vibrio_pilq35sfGFP_104_rec.mrc,tomo_600
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-106/Vibrio_pilq35sfGFP_105_rec.mrc,tomo_601
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-107/Vibrio_pilq35sfGFP_106_rec.mrc,tomo_602
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-108/Vibrio_pilq35sfGFP_107_rec.mrc,tomo_603
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-109/Vibrio_pilq35sfGFP_108_rec.mrc,tomo_604
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-110/Vibrio_pilq35sfGFP_109_rec.mrc,tomo_605
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-111/Vibrio_pilq35sfGFP_110_rec.mrc,tomo_606
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-112/Vibrio_pilq35sfGFP_111_rec.mrc,tomo_607
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-113/Vibrio_pilq35sfGFP_112_rec.mrc,tomo_608
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-114/Vibrio_pilq35sfGFP_113_rec.mrc,tomo_609
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-115/Vibrio_pilq35sfGFP_114_rec.mrc,tomo_610
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-116/Vibrio_pilq35sfGFP_115_rec.mrc,tomo_611
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-117/Vibrio_pilq35sfGFP_116_rec.mrc,tomo_612
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-118/Vibrio_pilq35sfGFP_117_rec.mrc,tomo_613
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-119/Vibrio_pilq35sfGFP_118_rec.mrc,tomo_614
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-120/Vibrio_pilq35sfGFP_119_rec.mrc,tomo_615
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-121/Vibrio_pilq35sfGFP_120_rec.mrc,tomo_616
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-122/Vibrio_pilq35sfGFP_121_rec.mrc,tomo_617
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-123/Vibrio_pilq35sfGFP_122_rec.mrc,tomo_618
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-124/Vibrio_pilq35sfGFP_123_rec.mrc,tomo_619
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-125/Vibrio_pilq35sfGFP_124_rec.mrc,tomo_620
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-126/Vibrio_pilq35sfGFP_125_rec.mrc,tomo_621
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-127/Vibrio_pilq35sfGFP_126_rec.mrc,tomo_622
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-128/Vibrio_pilq35sfGFP_127_rec.mrc,tomo_623
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-129/Vibrio_pilq35sfGFP_128_rec.mrc,tomo_624
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-130/Vibrio_pilq35sfGFP_129_rec.mrc,tomo_625
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-132/Vibrio_pilq35sfGFP_131_rec.mrc,tomo_626
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-133/Vibrio_pilq35sfGFP_132_rec.mrc,tomo_627
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-134/Vibrio_pilq35sfGFP_133_rec.mrc,tomo_628
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-135/Vibrio_pilq35sfGFP_134_rec.mrc,tomo_629
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-136/Vibrio_pilq35sfGFP_135_rec.mrc,tomo_630
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-137/Vibrio_pilq35sfGFP_136_rec.mrc,tomo_631
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-138/Vibrio_pilq35sfGFP_137_rec.mrc,tomo_632
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-139/Vibrio_pilq35sfGFP_138_rec.mrc,tomo_633
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-140/Vibrio_pilq35sfGFP_139_rec.mrc,tomo_634
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-141/Vibrio_pilq35sfGFP_140_rec.mrc,tomo_635
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-142/Vibrio_pilq35sfGFP_141_rec.mrc,tomo_636
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-145/Vibrio_pilq35sfGFP_142_rec.mrc,tomo_637
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-143/Vibrio_pilq35sfGFP_143_rec.mrc,tomo_638
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-144/Vibrio_pilq35sfGFP_144_rec.mrc,tomo_639
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-146/Vibrio_pilq35sfGFP_145_rec.mrc,tomo_640
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-147/Vibrio_pilq35sfGFP_146_rec.mrc,tomo_641
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-148/Vibrio_pilq35sfGFP_147_rec.mrc,tomo_642
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-149/Vibrio_pilq35sfGFP_148_rec.mrc,tomo_643
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-150/Vibrio_pilq35sfGFP_149_rec.mrc,tomo_644
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-151/Vibrio_pilq35sfGFP_150_rec.mrc,tomo_645
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-152/Vibrio_pilq35sfGFP_151_rec.mrc,tomo_646
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-153/Vibrio_pilq35sfGFP_152_rec.mrc,tomo_647
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-154/Vibrio_pilq35sfGFP_153_rec.mrc,tomo_648
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-155/Vibrio_pilq35sfGFP_154_rec.mrc,tomo_649
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-156/Vibrio_pilq35sfGFP_155_rec.mrc,tomo_650
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-08-05-157/Vibrio_pilq35sfGFP_156_rec.mrc,tomo_651
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-3/sm3_21VibrioWT_003_rec.mrc,tomo_652
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-4/sm3_21VibrioWT_004_rec.mrc,tomo_653
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-5/sm3_21VibrioWT_005_rec.mrc,tomo_654
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-6/sm3_21VibrioWT_006_rec.mrc,tomo_655
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-8/sm3_21VibrioWT_007_rec.mrc,tomo_656
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-9/sm3_21VibrioWT_008_rec.mrc,tomo_657
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-10/sm3_21VibrioWT_009_rec.mrc,tomo_658
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-11/sm3_21VibrioWT_010_rec.mrc,tomo_659
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-12/sm3_21VibrioWT_011_rec.mrc,tomo_660
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-13/sm3_21VibrioWT_012_rec.mrc,tomo_661
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-14/sm3_21VibrioWT_013_rec.mrc,tomo_662
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-15/sm3_21VibrioWT_014_rec.mrc,tomo_663
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-16/sm3_21VibrioWT_015_rec.mrc,tomo_664
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-17/sm3_21VibrioWT_016_rec.mrc,tomo_665
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-18/sm3_21VibrioWT_017_rec.mrc,tomo_666
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-19/sm3_21VibrioWT_018_rec.mrc,tomo_667
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-20/sm3_21VibrioWT_019_rec.mrc,tomo_668
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-21/sm3_21VibrioWT_020_rec.mrc,tomo_669
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-22/sm3_21VibrioWT_021_rec.mrc,tomo_670
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-23/sm3_21VibrioWT_022_rec.mrc,tomo_671
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-24/sm3_21VibrioWT_023_rec.mrc,tomo_672
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-25/sm3_21VibrioWT_024_rec.mrc,tomo_673
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-26/sm3_21VibrioWT_025_rec.mrc,tomo_674
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-27/sm3_21VibrioWT_026_rec.mrc,tomo_675
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-28/sm3_21VibrioWT_027_rec.mrc,tomo_676
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-29/sm3_21VibrioWT_028_rec.mrc,tomo_677
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-30/sm3_21VibrioWT_029_rec.mrc,tomo_678
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-31/sm3_21VibrioWT_030_rec.mrc,tomo_679
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-32/sm3_21VibrioWT_031_rec.mrc,tomo_680
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-33/sm3_21VibrioWT_032_rec.mrc,tomo_681
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-34/sm3_21VibrioWT_033_rec.mrc,tomo_682
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-35/sm3_21VibrioWT_034_rec.mrc,tomo_683
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-36/sm3_21VibrioWT_035_rec.mrc,tomo_684
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-38/sm3_21VibrioWT_037_rec.mrc,tomo_685
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-39/sm3_21VibrioWT_038_rec.mrc,tomo_686
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-40/sm3_21VibrioWT_039_rec.mrc,tomo_687
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-41/sm3_21VibrioWT_040_rec.mrc,tomo_688
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-42/sm3_21VibrioWT_041_rec.mrc,tomo_689
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-43/sm3_21VibrioWT_042_rec.mrc,tomo_690
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-44/sm3_21VibrioWT_043_rec.mrc,tomo_691
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-45/sm3_21VibrioWT_044_rec.mrc,tomo_692
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-46/sm3_21VibrioWT_045_rec.mrc,tomo_693
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-47/sm3_21VibrioWT_046_rec.mrc,tomo_694
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-48/sm3_21VibrioWT_047_rec.mrc,tomo_695
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-50/sm3_21VibrioWT_049_rec.mrc,tomo_696
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-51/sm3_21VibrioWT_050_rec.mrc,tomo_697
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-52/sm3_21VibrioWT_051_rec.mrc,tomo_698
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-53/sm3_21VibrioWT_052_rec.mrc,tomo_699
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-54/sm3_21VibrioWT_053_rec.mrc,tomo_700
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-55/sm3_21VibrioWT_054_rec.mrc,tomo_701
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-56/sm3_21VibrioWT_055_rec.mrc,tomo_702
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-57/sm3_21VibrioWT_056_rec.mrc,tomo_703
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-58/sm3_21VibrioWT_057_rec.mrc,tomo_704
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-59/sm3_21VibrioWT_058_rec.mrc,tomo_705
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-60/sm3_21VibrioWT_059_rec.mrc,tomo_706
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-61/sm3_21VibrioWT_060_rec.mrc,tomo_707
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-62/sm3_21VibrioWT_061_rec.mrc,tomo_708
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-63/sm3_21VibrioWT_062_rec.mrc,tomo_709
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-64/sm3_21VibrioWT_063_rec.mrc,tomo_710
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-65/sm3_21VibrioWT_064_rec.mrc,tomo_711
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-66/sm3_21VibrioWT_065_rec.mrc,tomo_712
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-67/sm3_21VibrioWT_066_rec.mrc,tomo_713
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-68/sm3_21VibrioWT_067_rec.mrc,tomo_714
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-69/sm3_21VibrioWT_068_rec.mrc,tomo_715
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-70/sm3_21VibrioWT_069_rec.mrc,tomo_716
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-71/sm3_21VibrioWT_070_rec.mrc,tomo_717
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-72/sm3_21VibrioWT_071_rec.mrc,tomo_718
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-73/sm3_21VibrioWT_072_rec.mrc,tomo_719
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-75/sm3_21VibrioWT_074_rec.mrc,tomo_720
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-76/sm3_21VibrioWT_075_rec.mrc,tomo_721
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-77/sm3_21VibrioWT_076_rec.mrc,tomo_722
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-78/sm3_21VibrioWT_077_rec.mrc,tomo_723
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-79/sm3_21VibrioWT_078_rec.mrc,tomo_724
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-80/sm3_21VibrioWT_079_rec.mrc,tomo_725
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-81/sm3_21VibrioWT_080_rec.mrc,tomo_726
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-82/sm3_21VibrioWT_081_rec.mrc,tomo_727
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-83/sm3_21VibrioWT_082_rec.mrc,tomo_728
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-84/sm3_21VibrioWT_083_rec.mrc,tomo_729
