file_path,tomo_id
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-85/sm3_21VibrioWT_084_rec.mrc,tomo_730
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-86/sm3_21VibrioWT_085_rec.mrc,tomo_731
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-87/sm3_21VibrioWT_086_rec.mrc,tomo_732
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-88/sm3_21VibrioWT_087_rec.mrc,tomo_733
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-89/sm3_21VibrioWT_088_rec.mrc,tomo_734
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-90/sm3_21VibrioWT_089_rec.mrc,tomo_735
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-91/sm3_21VibrioWT_090_rec.mrc,tomo_736
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-92/sm3_21VibrioWT_091_rec.mrc,tomo_737
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-93/sm3_21VibrioWT_092_rec.mrc,tomo_738
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-95/sm3_21VibrioWT_094_rec.mrc,tomo_739
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-96/sm3_21VibrioWT_095_rec.mrc,tomo_740
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-97/sm3_21VibrioWT_096_rec.mrc,tomo_741
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-98/sm3_21VibrioWT_097_rec.mrc,tomo_742
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-99/sm3_21VibrioWT_098_rec.mrc,tomo_743
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-100/sm3_21VibrioWT_099_rec.mrc,tomo_744
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-101/sm3_21VibrioWT_100_rec.mrc,tomo_745
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-102/sm3_21VibrioWT_101_rec.mrc,tomo_746
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-103/sm3_21VibrioWT_102_rec.mrc,tomo_747
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-104/sm3_21VibrioWT_103_rec.mrc,tomo_748
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-105/sm3_21VibrioWT_104_rec.mrc,tomo_749
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-106/sm3_21VibrioWT_105_rec.mrc,tomo_750
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-107/sm3_21VibrioWT_106_rec.mrc,tomo_751
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-108/sm3_21VibrioWT_107_rec.mrc,tomo_752
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-109/sm3_21VibrioWT_108_rec.mrc,tomo_753
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-110/sm3_21VibrioWT_109_rec.mrc,tomo_754
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-111/sm3_21VibrioWT_110_rec.mrc,tomo_755
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-112/sm3_21VibrioWT_111_rec.mrc,tomo_756
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-113/sm3_21VibrioWT_112_rec.mrc,tomo_757
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-114/sm3_21VibrioWT_113_rec.mrc,tomo_758
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-115/sm3_21VibrioWT_114_rec.mrc,tomo_759
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-116/sm3_21VibrioWT_115_rec.mrc,tomo_760
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-117/sm3_21VibrioWT_116_rec.mrc,tomo_761
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-118/sm3_21VibrioWT_117_rec.mrc,tomo_762
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-119/sm3_21VibrioWT_118_rec.mrc,tomo_763
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-120/sm3_21VibrioWT_119_rec.mrc,tomo_764
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-121/sm3_21VibrioWT_120_rec.mrc,tomo_765
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-123/sm3_21VibrioWT_122_rec.mrc,tomo_766
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-124/sm3_21VibrioWT_123_orig_rec.mrc,tomo_767
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-125/sm3_21VibrioWT_124_rec.mrc,tomo_768
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-127/sm3_21VibrioWT_126_rec.mrc,tomo_769
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-128/sm3_21VibrioWT_127_rec.mrc,tomo_770
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-129/sm3_21VibrioWT_128_rec.mrc,tomo_771
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-03-21-7/sm3_21VibrioWT_141_rec.mrc,tomo_772
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-1/sm_vibrioWT4_24_001_rec.mrc,tomo_773
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-2/sm_vibrioWT4_24_002_rec.mrc,tomo_774
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-3/sm_vibrioWT4_24_003_rec.mrc,tomo_775
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-5/sm_vibrioWT4_24_004_rec.mrc,tomo_776
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-6/sm_vibrioWT4_24_005_rec.mrc,tomo_777
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-7/sm_vibrioWT4_24_006_rec.mrc,tomo_778
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-8/sm_vibrioWT4_24_007_rec.mrc,tomo_779
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-9/sm_vibrioWT4_24_008_rec.mrc,tomo_780
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-10/sm_vibrioWT4_24_009_rec.mrc,tomo_781
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-11/sm_vibrioWT4_24_010_rec.mrc,tomo_782
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-12/sm_vibrioWT4_24_011_rec.mrc,tomo_783
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-13/sm_vibrioWT4_24_012_rec.mrc,tomo_784
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-14/sm_vibrioWT4_24_013_rec.mrc,tomo_785
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-15/sm_vibrioWT4_24_014_rec.mrc,tomo_786
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-16/sm_vibrioWT4_24_015_rec.mrc,tomo_787
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-17/sm_vibrioWT4_24_016_rec.mrc,tomo_788
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-18/sm_vibrioWT4_24_017_rec.mrc,tomo_789
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-19/sm_vibrioWT4_24_018_rec.mrc,tomo_790
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-20/sm_vibrioWT4_24_019_rec.mrc,tomo_791
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-22/sm_vibrioWT4_24_021_rec.mrc,tomo_792
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-23/sm_vibrioWT4_24_022_rec.mrc,tomo_793
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-24/sm_vibrioWT4_24_023_rec.mrc,tomo_794
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-25/sm_vibrioWT4_24_024_rec.mrc,tomo_795
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-26/sm_vibrioWT4_24_025_rec.mrc,tomo_796
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-27/sm_vibrioWT4_24_026_rec.mrc,tomo_797
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-28/sm_vibrioWT4_24_027_rec.mrc,tomo_798
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-29/sm_vibrioWT4_24_028_rec.mrc,tomo_799
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-30/sm_vibrioWT4_24_029_rec.mrc,tomo_800
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-31/sm_vibrioWT4_24_030_rec.mrc,tomo_801
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-32/sm_vibrioWT4_24_031_rec.mrc,tomo_802
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-33/sm_vibrioWT4_24_032_rec.mrc,tomo_803
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-34/sm_vibrioWT4_24_033_rec.mrc,tomo_804
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-35/sm_vibrioWT4_24_034_rec.mrc,tomo_805
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-36/sm_vibrioWT4_24_035_rec.mrc,tomo_806
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-37/sm_vibrioWT4_24_036_rec.mrc,tomo_807
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-38/sm_vibrioWT4_24_037_rec.mrc,tomo_808
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-39/sm_vibrioWT4_24_038_rec.mrc,tomo_809
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-40/sm_vibrioWT4_24_039_rec.mrc,tomo_810
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-41/sm_vibrioWT4_24_040_rec.mrc,tomo_811
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-42/sm_vibrioWT4_24_041_rec.mrc,tomo_812
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-43/sm_vibrioWT4_24_042_rec.mrc,tomo_813
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-44/sm_vibrioWT4_24_043_rec.mrc,tomo_814
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-46/sm_vibrioWT4_24_045_rec.mrc,tomo_815
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-47/sm_vibrioWT4_24_046_rec.mrc,tomo_816
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-48/sm_vibrioWT4_24_047_rec.mrc,tomo_817
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-49/sm_vibrioWT4_24_048_rec.mrc,tomo_818
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-50/sm_vibrioWT4_24_049_rec.mrc,tomo_819
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-51/sm_vibrioWT4_24_050_rec.mrc,tomo_820
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-52/sm_vibrioWT4_24_051_rec.mrc,tomo_821
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-53/sm_vibrioWT4_24_052_rec.mrc,tomo_822
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-54/sm_vibrioWT4_24_053_rec.mrc,tomo_823
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-55/sm_vibrioWT4_24_054_rec.mrc,tomo_824
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-56/sm_vibrioWT4_24_056_rec.mrc,tomo_825
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-57/sm_vibrioWT4_24_057_rec.mrc,tomo_826
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-58/sm_vibrioWT4_24_058_rec.mrc,tomo_827
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-59/sm_vibrioWT4_24_059_rec.mrc,tomo_828
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-60/sm_vibrioWT4_24_060_rec.mrc,tomo_829
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-61/sm_vibrioWT4_24_061_rec.mrc,tomo_830
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-62/sm_vibrioWT4_24_062_rec.mrc,tomo_831
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-63/sm_vibrioWT4_24_063_rec.mrc,tomo_832
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-64/sm_vibrioWT4_24_064_rec.mrc,tomo_833
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-65/sm_vibrioWT4_24_065_rec.mrc,tomo_834
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-66/sm_vibrioWT4_24_066_rec.mrc,tomo_835
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-67/sm_vibrioWT4_24_067_rec.mrc,tomo_836
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-68/sm_vibrioWT4_24_068_rec.mrc,tomo_837
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-69/sm_vibrioWT4_24_069_rec.mrc,tomo_838
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-71/sm_vibrioWT4_24_071_rec.mrc,tomo_839
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-72/sm_vibrioWT4_24_072_rec.mrc,tomo_840
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-73/sm_vibrioWT4_24_073_rec.mrc,tomo_841
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-74/sm_vibrioWT4_24_074_rec.mrc,tomo_842
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-78/sm_vibrioWT4_24_078_rec.mrc,tomo_843
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-79/sm_vibrioWT4_24_079_rec.mrc,tomo_844
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-80/sm_vibrioWT4_24_080_rec.mrc,tomo_845
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-82/sm_vibrioWT4_24_082_rec.mrc,tomo_846
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-83/sm_vibrioWT4_24_083_rec.mrc,tomo_847
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-84/sm_vibrioWT4_24_084_rec.mrc,tomo_848
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-85/sm_vibrioWT4_24_085_rec.mrc,tomo_849
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-86/sm_vibrioWT4_24_086_rec.mrc,tomo_850
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-87/sm_vibrioWT4_24_087_rec.mrc,tomo_851
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-88/sm_vibrioWT4_24_088_rec.mrc,tomo_852
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-89/sm_vibrioWT4_24_089_rec.mrc,tomo_853
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-90/sm_vibrioWT4_24_090_rec.mrc,tomo_854
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-91/sm_vibrioWT4_24_091_rec.mrc,tomo_855
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-92/sm_vibrioWT4_24_092_rec.mrc,tomo_856
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-93/sm_vibrioWT4_24_093_rec.mrc,tomo_857
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-94/sm_vibrioWT4_24_094_rec.mrc,tomo_858
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-95/sm_vibrioWT4_24_095_rec.mrc,tomo_859
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-97/sm_vibrioWT4_24_097_rec.mrc,tomo_860
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-98/sm_vibrioWT4_24_098_rec.mrc,tomo_861
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-101/sm_vibrioWT4_24_101_rec.mrc,tomo_862
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-102/sm_vibrioWT4_24_102_rec.mrc,tomo_863
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-103/sm_vibrioWT4_24_103_rec.mrc,tomo_864
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-104/sm_vibrioWT4_24_104_rec.mrc,tomo_865
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-105/sm_vibrioWT4_24_105_rec.mrc,tomo_866
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-106/sm_vibrioWT4_24_106_rec.mrc,tomo_867
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-107/sm_vibrioWT4_24_107_rec.mrc,tomo_868
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-108/sm_vibrioWT4_24_108_rec.mrc,tomo_869
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-109/sm_vibrioWT4_24_109_rec.mrc,tomo_870
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-110/sm_vibrioWT4_24_110_rec.mrc,tomo_871
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-111/sm_vibrioWT4_24_111_rec.mrc,tomo_872
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-112/sm_vibrioWT4_24_112_rec.mrc,tomo_873
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-113/sm_vibrioWT4_24_113_rec.mrc,tomo_874
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-115/sm_vibrioWT4_24_115_rec.mrc,tomo_875
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-116/sm_vibrioWT4_24_116_rec.mrc,tomo_876
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-117/sm_vibrioWT4_24_117_rec.mrc,tomo_877
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-118/sm_vibrioWT4_24_118_rec.mrc,tomo_878
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-119/sm_vibrioWT4_24_119_rec.mrc,tomo_879
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-120/sm_vibrioWT4_24_120_rec.mrc,tomo_880
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-121/sm_vibrioWT4_24_121_rec.mrc,tomo_881
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-122/sm_vibrioWT4_24_122_rec.mrc,tomo_882
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-123/sm_vibrioWT4_24_123_rec.mrc,tomo_883
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-124/sm_vibrioWT4_24_124_rec.mrc,tomo_884
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-125/sm_vibrioWT4_24_125_rec.mrc,tomo_885
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-126/sm_vibrioWT4_24_126_rec.mrc,tomo_886
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-127/sm_vibrioWT4_24_127_rec.mrc,tomo_887
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-128/sm_vibrioWT4_24_128_rec.mrc,tomo_888
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-129/sm_vibrioWT4_24_129_rec.mrc,tomo_889
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-130/sm_vibrioWT4_24_130_rec.mrc,tomo_890
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-131/sm_vibrioWT4_24_131_rec.mrc,tomo_891
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-132/sm_vibrioWT4_24_132_rec.mrc,tomo_892
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-133/sm_vibrioWT4_24_133_rec.mrc,tomo_893
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-134/sm_vibrioWT4_24_134_rec.mrc,tomo_894
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-135/sm_vibrioWT4_24_135_rec.mrc,tomo_895
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-136/sm_vibrioWT4_24_136_rec.mrc,tomo_896
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-137/sm_vibrioWT4_24_137_rec.mrc,tomo_897
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-138/sm_vibrioWT4_24_138_rec.mrc,tomo_898
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-139/sm_vibrioWT4_24_139_rec.mrc,tomo_899
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-140/sm_vibrioWT4_24_140_rec.mrc,tomo_900
/grphome/grp_tomo_db1_d4/nobackup/archive/ExperimentRuns/sma2022-04-28-4/sm_vibrioWT4_24_190_rec.mrc,tomo_901
